title,url,price,image_link,User-Agent
Maltz - Pink Tortoise,https://www.glassesshop.com/eyeglasses/fz1370,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201907/5d268bd88f69a.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Celestia - Black/Golden,https://www.glassesshop.com/eyeglasses/fm1385,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d031896295ff.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Jinbee - Brown/Multicolor,https://www.glassesshop.com/eyeglasses/fp1903,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201905/5ce3ad100f3fe.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Hume - Tortoise/Brown,https://www.glassesshop.com/eyeglasses/fz1297,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c3403881a8fe.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Haggai - Black/Gunmetal,https://www.glassesshop.com/eyeglasses/fp1775,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c0799b9ed90a.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
,,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Genevieve - Tortoise,https://www.glassesshop.com/eyeglasses/fz1268,$34.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc509cc7c07.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Jean - Black,https://www.glassesshop.com/eyeglasses/fp1719,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201902/5c7757050ca47.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Mandy - Crystal,https://www.glassesshop.com/eyeglasses/fz1088,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5af25c0791bb4.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Omar - Gunmetal,https://www.glassesshop.com/eyeglasses/fm1271,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c4d7b98167.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Owen - Blue/Crystal,https://www.glassesshop.com/eyeglasses/fp1649,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d18d0e18b7.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Wood - Crystal/Tortoise,https://www.glassesshop.com/eyeglasses/fp1281,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201701/587f15a44801d.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Milne - Crystal,https://www.glassesshop.com/eyeglasses/fz1358,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201907/5d1dad7e8b665.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Broderick - Black,https://www.glassesshop.com/eyeglasses/sm0877,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c34038823b50.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Vogt - Multicolor,https://www.glassesshop.com/eyeglasses/fz1320,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf8ca4eb5fb5.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Tacab - Gray,https://www.glassesshop.com/eyeglasses/fp1831,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b5102348.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Evansville - Blue,https://www.glassesshop.com/eyeglasses/fp1364,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201808/5b873cb01e9f7.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Horatio - Gunmetal,https://www.glassesshop.com/eyeglasses/sm0876,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c24368513a4f.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Winchester - MBlack,https://www.glassesshop.com/eyeglasses/fp1771,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201809/5bac31dd1506f.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Pete - Crystal,https://www.glassesshop.com/eyeglasses/fz1208,$39.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c5f6565a61.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Isaiah - Tortoise,https://www.glassesshop.com/eyeglasses/fp1643,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afe7e88af2fc.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Cooksville - Tortoise,https://www.glassesshop.com/eyeglasses/fp1568,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201803/5ab495a47a944.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Prince - Tortoise,https://www.glassesshop.com/eyeglasses/fp1438,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201711/59fd646d8b5e8.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Callan - Black,https://www.glassesshop.com/eyeglasses/fp0985,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201703/58dcb61d82aea.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Lizzie - Black/Silver,https://www.glassesshop.com/eyeglasses/fp1935,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d19331a49d.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Bobosa - Pink/Tortoise,https://www.glassesshop.com/eyeglasses/fz1375,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201907/5d2d2660a22b3.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Marlowe - Rose Gold,https://www.glassesshop.com/eyeglasses/sup0711,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201907/5d268bd89da12.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Kerlins - Multicolor,https://www.glassesshop.com/eyeglasses/sup0658,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201905/5ccf9668d1b8c.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Averies - Mblack,https://www.glassesshop.com/eyeglasses/fp1830,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b4231106.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Hume - Black,https://www.glassesshop.com/eyeglasses/fz1299,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c340388202fb.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Hume - Brown/Crystal,https://www.glassesshop.com/eyeglasses/fz1298,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c3403881d955.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Arlene - Purple,https://www.glassesshop.com/eyeglasses/fp1764,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201808/5b7e0ee2975f3.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Dylan - Gray,https://www.glassesshop.com/eyeglasses/fp1637,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afe7e536749c.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Cecilia - Black/Red,https://www.glassesshop.com/eyeglasses/fp1913,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d0318964c8a2.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Tacab - Purple,https://www.glassesshop.com/eyeglasses/fp1834,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b510ef0c.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Genevieve - Purple Tortoise,https://www.glassesshop.com/eyeglasses/fz1269,$34.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc509cca408.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Winchester - Blue,https://www.glassesshop.com/eyeglasses/fp1773,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201809/5bac31dd1a36c.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Winchester - Tortoise,https://www.glassesshop.com/eyeglasses/fp1770,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201809/5bac31dd12811.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Audrey - Black,https://www.glassesshop.com/eyeglasses/fp1765,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201808/5b7e0ee299d9f.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Murphy - Black,https://www.glassesshop.com/eyeglasses/fp1746,$39.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201811/5bebc0387547c.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Rainbow - Multicolor,https://www.glassesshop.com/eyeglasses/fp1658,"
                                        ","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201806/5b10dfd765cde.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Isaiah - Blue,https://www.glassesshop.com/eyeglasses/fp1642,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5db26823a6070.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Agnes - Purple,https://www.glassesshop.com/eyeglasses/fp1615,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afe7cfbc9f87.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Joyce - Brown,https://www.glassesshop.com/eyeglasses/fp1504,$12.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201712/5a2f936dd2b85.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Celeste - Black,https://www.glassesshop.com/eyeglasses/fp1180,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afb93dbb0fb9.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Sudbury - Black,https://www.glassesshop.com/eyeglasses/fp0611,"
                                        ","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201703/58dcb60839138.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Lizzie - Black/Golden,https://www.glassesshop.com/eyeglasses/fp1934,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d192d3dc32.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Bloor - Purple,https://www.glassesshop.com/eyeglasses/fp1920,$12.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d18eee5210.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Ophelia - Black,https://www.glassesshop.com/eyeglasses/sup0702,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cff70bbf1bf9.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Defender - Mblack,https://www.glassesshop.com/eyeglasses/fp1872,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cc16d558bb08.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Tacab - Red,https://www.glassesshop.com/eyeglasses/fp1832,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b5107170.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Averies - Blue,https://www.glassesshop.com/eyeglasses/fp1829,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b422b034.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Buttler - Black,https://www.glassesshop.com/eyeglasses/fp1841,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b512d7b0.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Binghamton - Brown,https://www.glassesshop.com/eyeglasses/fp1812,"
                                        ","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5db296d9b7131.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Binghamton - Blue,https://www.glassesshop.com/eyeglasses/fp1811,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5db296d2d588a.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Utica - Green,https://www.glassesshop.com/eyeglasses/fp1801,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd423e367.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Utica - Tortoise,https://www.glassesshop.com/eyeglasses/fp1800,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd423b5ad.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
GrandRapids - Matte Black,https://www.glassesshop.com/eyeglasses/sup0617,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd82e1c12.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Hawthorn - Gunmetal,https://www.glassesshop.com/eyeglasses/fm1350,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c24367442e3f.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Finn - Tortoise/Pink,https://www.glassesshop.com/eyeglasses/fz1282,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201811/5be91fb010cbc.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Murphy - Tortoise,https://www.glassesshop.com/eyeglasses/fp1747,$39.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b5fc22e9933f.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
