title,url,price,image_link,User-Agent
Plymouth - Black/Yellow,https://www.glassesshop.com/eyeglasses/fp1400,"
                                        ","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201708/5984140f6714e.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Miami - Tortoise,https://www.glassesshop.com/eyeglasses/fz0981,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201704/58f85d7927324.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Wood - Black,https://www.glassesshop.com/eyeglasses/fp1280,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201701/587f15a445f13.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Land - Black,https://www.glassesshop.com/eyeglasses/fp1275,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201701/587f15a43bdb9.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Trenton - Brown,https://www.glassesshop.com/eyeglasses/fp1232,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201611/58252d0bc746b.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Hyannis - Black,https://www.glassesshop.com/eyeglasses/fp1110,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201708/5983fe65ed003.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Jersey - Blue,https://www.glassesshop.com/eyeglasses/fp1093,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201703/58dcf69ac876f.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Hoboken - Red,https://www.glassesshop.com/eyeglasses/fp1092,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201703/58c754be91668.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Steven - Black/Crystal,https://www.glassesshop.com/eyeglasses/fp0481,"
                                        ","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201811/5bff5b8d6a000.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Alieen - Black,https://www.glassesshop.com/eyeglasses/fz1388,"
                                        ","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d52830d30ae0.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Laurie - Red,https://www.glassesshop.com/eyeglasses/fz1385,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d19e695b74.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Blume - Black,https://www.glassesshop.com/eyeglasses/fz1376,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d538038705a1.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Milton - Tortoise,https://www.glassesshop.com/eyeglasses/fz1361,"
                                        ","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201907/5d1dad7e9531d.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Berenice - Black,https://www.glassesshop.com/eyeglasses/ft0308,$39.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d0318966bf71.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Whittier - Black/Blue,https://www.glassesshop.com/eyeglasses/fz1313,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf8ca4e9765e.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Fitchy - Mblack,https://www.glassesshop.com/eyeglasses/fp1885,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201905/5ce3acf59873c.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Morgan - Black/Pink,https://www.glassesshop.com/eyeglasses/sup0656,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201905/5ccf9668bc29a.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Mika - Multicolor,https://www.glassesshop.com/eyeglasses/sup0652,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201905/5ccf966899ddb.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Tate - Pink,https://www.glassesshop.com/eyeglasses/fp1855,"
                                        ","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cc2bffd51c66.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Stuart - Black,https://www.glassesshop.com/eyeglasses/fp1851,"
                                        ","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cc2bffd384af.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Stowe - Crystal/Golden,https://www.glassesshop.com/eyeglasses/fp1845,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cc2bffd1441e.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Sherwood - Gunmetal,https://www.glassesshop.com/eyeglasses/sm0885,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201905/5cdcb3e76ce02.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Spender - Crystal,https://www.glassesshop.com/eyeglasses/sup0632,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cc806c83858d.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Defender - Mblack/Pink,https://www.glassesshop.com/eyeglasses/fp1871,"
                                        ","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cc16d5585fad.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Arad - Mblack/Pink,https://www.glassesshop.com/eyeglasses/fp1864,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cc16d55620ea.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Latch - Mblack,https://www.glassesshop.com/eyeglasses/fp1861,"
                                        ","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cc16d555438b.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Averies - Pink,https://www.glassesshop.com/eyeglasses/fp1828,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b42234af.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Corwins - Red,https://www.glassesshop.com/eyeglasses/fp1827,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b421dbe0.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Rado Avaitor - Tortoise,https://www.glassesshop.com/eyeglasses/fp1824,$39.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d01d7454d0f0.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Rado Avaitor - Black,https://www.glassesshop.com/eyeglasses/fp1822,"
                                        ","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d01d74545d98.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Moore - Black/Red,https://www.glassesshop.com/eyeglasses/fz1301,"
                                        ","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b51406fd.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Moore - Burgundy,https://www.glassesshop.com/eyeglasses/fz1300,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b513b29c.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Wilker - Black,https://www.glassesshop.com/eyeglasses/sup0622,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b5e59b5c.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Buttler - Gray,https://www.glassesshop.com/eyeglasses/fp1843,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b51374f0.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Buttler - Tortoise,https://www.glassesshop.com/eyeglasses/fp1842,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b513279a.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Niagara - Mblack,https://www.glassesshop.com/eyeglasses/fp1813,$39.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd695a05d.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Gloversville - Red,https://www.glassesshop.com/eyeglasses/fp1810,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd4254304.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Hempstead - Blue,https://www.glassesshop.com/eyeglasses/fp1808,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd424e89d.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Watertown - Blue,https://www.glassesshop.com/eyeglasses/fp1806,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd4249635.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Watertown - Brown,https://www.glassesshop.com/eyeglasses/fp1804,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd4244575.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Syracuse - Blue,https://www.glassesshop.com/eyeglasses/fp1795,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd4238b37.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Syracuse - Red,https://www.glassesshop.com/eyeglasses/fp1794,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd42365e6.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Syracuse - Brown,https://www.glassesshop.com/eyeglasses/fp1793,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd4233d01.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Oswego - Black/Golden,https://www.glassesshop.com/eyeglasses/fm1375,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd422ec6d.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Oswego - Rose Gold,https://www.glassesshop.com/eyeglasses/fm1373,"
                                        ","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd282e2c8.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Atlantic - Silver,https://www.glassesshop.com/eyeglasses/fm1366,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd281a701.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Tupelo - Gunmetal,https://www.glassesshop.com/eyeglasses/fm1360,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd2807ef9.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Ingersoll - Black/Golden,https://www.glassesshop.com/eyeglasses/ft0281,"
                                        ","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c4fb59a29990.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Hutt - Black,https://www.glassesshop.com/eyeglasses/sup0596,"
                                        ","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c3403883d768.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Hughes - Purple/Golden,https://www.glassesshop.com/eyeglasses/ft0278,$44.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c34038810a7e.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Hubbard - Purple,https://www.glassesshop.com/eyeglasses/fp1781,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c244586d7042.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Hoyle - Green,https://www.glassesshop.com/eyeglasses/sm0873,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c2436850b4ce.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Hodgson - Tortoise,https://www.glassesshop.com/eyeglasses/fz1283,"
                                        ","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c2436747fca4.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Hawthorn - Blue,https://www.glassesshop.com/eyeglasses/fm1351,"
                                        ","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c24367445780.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Hawthorn - Black,https://www.glassesshop.com/eyeglasses/fm1349,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c2436744043a.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Goose - Purple/Silver,https://www.glassesshop.com/eyeglasses/fm1330,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201811/5bf5215ef272a.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Giles - Red,https://www.glassesshop.com/eyeglasses/sup0561,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201811/5be91fb051c78.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Finn - Black,https://www.glassesshop.com/eyeglasses/fz1280,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201811/5be91fb00b4b8.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Evelyn - Blue/Red,https://www.glassesshop.com/eyeglasses/fz1266,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc508525a92.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
Evelyn - Black,https://www.glassesshop.com/eyeglasses/fz1265,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc5085221a1.jpg","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
